City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Raudeberg,NO,2021-08-04 03:04:11,61.9875,5.1352,51.19,82,100,6.93
1,Yei,SS,2021-08-04 03:04:11,4.095,30.6779,64.13,95,48,2.53
2,Tasiilaq,GL,2021-08-04 03:04:12,65.6145,-37.6368,44.76,86,100,2.51
3,Punta Arenas,CL,2021-08-04 03:04:12,-53.15,-70.9167,42.12,75,90,9.22
4,Mar Del Plata,AR,2021-08-04 03:04:13,-38.0023,-57.5575,54.12,53,75,1.99
5,Georgetown,MY,2021-08-04 03:01:31,5.4112,100.3354,87.89,77,20,2.3
6,Hobart,AU,2021-08-04 03:00:07,-42.8794,147.3294,57.06,52,40,3.0
7,Yelizovo,RU,2021-08-04 03:04:14,53.1873,158.3805,68.14,32,20,13.42
8,Thinadhoo,MV,2021-08-04 03:04:14,0.5333,72.9333,81.97,76,100,8.93
9,Busselton,AU,2021-08-04 03:04:15,-33.65,115.3333,57.04,66,61,1.74
10,Jamestown,US,2021-08-04 03:04:15,42.097,-79.2353,64.04,76,1,2.51
11,Kimbe,PG,2021-08-04 03:04:16,-5.5502,150.1429,88.12,59,9,6.31
12,Bengkulu,ID,2021-08-04 03:04:16,-3.8004,102.2655,81.95,74,100,5.32
13,Port Alfred,ZA,2021-08-04 03:04:16,-33.5906,26.891,61.93,45,0,12.08
14,Butaritari,KI,2021-08-04 03:04:17,3.0707,172.7902,83.44,69,78,12.62
15,Talnakh,RU,2021-08-04 03:04:17,69.4865,88.3972,74.61,46,0,10.27
16,Albany,US,2021-08-04 03:04:17,42.6001,-73.9662,63.55,85,100,2.62
17,Nikolskoye,RU,2021-08-04 03:04:18,59.7035,30.7861,53.02,94,13,5.41
18,Vaini,TO,2021-08-04 03:04:18,-21.2,-175.2,73.56,78,40,12.66
19,Sao Jose Da Coroa Grande,BR,2021-08-04 03:04:19,-8.8978,-35.1478,72.16,89,81,7.43
20,Tarko-Sale,RU,2021-08-04 03:04:19,64.9225,77.785,64.47,71,100,7.72
21,Atuona,PF,2021-08-04 03:04:19,-9.8,-139.0333,77.58,73,69,15.5
22,Nizwa,OM,2021-08-04 03:04:20,22.9333,57.5333,90.84,36,4,0.31
23,Klaksvik,FO,2021-08-04 03:04:20,62.2266,-6.589,50.92,88,100,5.53
24,Santos,BR,2021-08-04 03:04:20,-23.9608,-46.3336,65.97,26,99,1.99
25,Ipanema,BR,2021-08-04 03:04:21,-30.1391,-51.2244,53.65,97,90,4.61
26,Mataura,NZ,2021-08-04 03:04:21,-46.1927,168.8643,46.47,65,100,4.25
27,San Jeronimo,PE,2021-08-04 03:04:22,-11.9472,-75.2829,48.72,65,100,2.93
28,Esperance,AU,2021-08-04 03:04:22,-33.8667,121.9,57.04,71,91,4.88
29,Carnarvon,AU,2021-08-04 03:04:22,-24.8667,113.6333,67.84,33,0,20.11
30,Shitanjing,CN,2021-08-04 03:04:23,39.2342,106.3439,79.74,19,100,17.29
31,Kapaa,US,2021-08-04 03:04:23,22.0752,-159.319,84.18,77,75,5.01
32,Masvingo,ZW,2021-08-04 03:00:12,-20.0637,30.8277,49.05,79,0,3.67
33,Turukhansk,RU,2021-08-04 03:04:24,65.8167,87.9833,71.92,57,8,8.99
34,Petropavlovsk-Kamchatskiy,RU,2021-08-04 03:04:24,53.0452,158.6483,66.79,32,20,13.42
35,Kousseri,CM,2021-08-04 03:04:25,12.0769,15.0306,76.32,83,100,6.71
36,Severo-Kurilsk,RU,2021-08-04 03:04:25,50.6789,156.125,54.07,69,100,18.54
37,East London,ZA,2021-08-04 03:04:25,-33.0153,27.9116,67.32,25,0,10.09
38,Iqaluit,CA,2021-08-04 03:04:26,63.7506,-68.5145,43.7,87,99,15.01
39,Barrow,US,2021-08-04 03:01:16,71.2906,-156.7887,50.02,65,20,16.11
40,Castro,BR,2021-08-04 03:01:22,-24.7911,-50.0119,43.18,94,36,4.72
41,Ushuaia,AR,2021-08-04 03:01:43,-54.8,-68.3,36.5,93,100,6.53
42,Miri,MY,2021-08-04 03:04:26,4.4148,114.0089,85.96,64,80,5.97
43,Yeppoon,AU,2021-08-04 03:04:26,-23.1333,150.7333,73.18,33,45,7.27
44,Cayenne,GF,2021-08-04 03:04:27,4.9333,-52.3333,81.09,85,75,1.01
45,Tharad,IN,2021-08-04 03:04:27,24.3961,71.6267,84.34,69,100,17.07
46,Rikitea,PF,2021-08-04 03:04:28,-23.1203,-134.9692,70.16,62,64,14.14
47,Ankang,CN,2021-08-04 03:04:28,32.68,109.0172,87.39,66,30,1.59
48,Bredasdorp,ZA,2021-08-04 03:04:28,-34.5322,20.0403,50.29,95,36,2.59
49,Northam,GB,2021-08-04 03:04:28,51.0333,-4.2167,57.38,95,90,1.5
50,Hermanus,ZA,2021-08-04 03:04:29,-34.4187,19.2345,50.9,88,34,5.3
51,Saint-Joseph,RE,2021-08-04 03:04:29,-21.3667,55.6167,64.78,86,97,17.96
52,Mildura,AU,2021-08-04 03:04:30,-34.2,142.15,57.07,75,37,18.19
53,Sola,VU,2021-08-04 03:04:30,-13.8833,167.55,77.52,72,59,16.67
54,Katherine,AU,2021-08-04 03:04:31,-14.4667,132.2667,80.92,28,91,12.66
55,Victoria,HK,2021-08-04 03:02:25,22.2855,114.1577,89.58,77,80,3.0
56,Sinegorye,RU,2021-08-04 03:04:31,62.0788,150.477,52.27,43,100,16.46
57,Ahipara,NZ,2021-08-04 03:04:31,-35.1667,173.1667,56.59,64,97,5.79
58,Saskylakh,RU,2021-08-04 03:04:32,71.9167,114.0833,67.59,32,42,13.0
59,Labuan,MY,2021-08-04 03:04:32,5.2767,115.2417,89.76,70,100,6.82
60,Fortuna,US,2021-08-04 03:04:32,40.5982,-124.1573,57.85,73,90,3.0
61,Sioux Lookout,CA,2021-08-04 03:04:33,50.1001,-91.917,69.87,78,90,5.75
62,Mahebourg,MU,2021-08-04 03:01:15,-20.4081,57.7,65.25,73,10,11.3
63,Abay,KZ,2021-08-04 03:04:33,49.6311,72.8539,70.18,39,86,5.91
64,Clyde River,CA,2021-08-04 03:04:34,70.4692,-68.5914,37.11,92,60,4.23
65,Yangjiang,CN,2021-08-04 03:04:34,21.85,111.9667,86.95,73,98,8.46
66,Faanui,PF,2021-08-04 03:04:35,-16.4833,-151.75,79.39,73,9,8.46
67,New Norfolk,AU,2021-08-04 03:04:35,-42.7826,147.0587,56.7,57,79,3.0
68,Abalak,RU,2021-08-04 03:04:35,58.1286,68.5944,62.94,82,0,4.32
69,Ostrovnoy,RU,2021-08-04 03:04:36,68.0531,39.5131,55.74,86,51,16.69
70,Pokrovsk,UA,2021-08-04 03:04:36,48.282,37.1758,62.8,84,61,5.88
71,Hilo,US,2021-08-04 03:04:36,19.7297,-155.09,78.53,82,90,9.22
72,Beirut,LB,2021-08-04 03:04:37,33.8889,35.4944,85.37,51,0,1.14
73,Agadir,MA,2021-08-04 03:04:37,30.4202,-9.5982,64.85,89,2,3.71
74,Port Blair,IN,2021-08-04 03:04:38,11.6667,92.75,82.44,83,75,10.36
75,Cape Town,ZA,2021-08-04 03:04:38,-33.9258,18.4232,57.11,85,52,1.99
76,Longyearbyen,SJ,2021-08-04 03:04:38,78.2186,15.6401,46.24,71,75,21.85
77,Lagoa,PT,2021-08-04 03:04:39,39.05,-27.9833,71.11,91,5,8.61
78,Mizdah,LY,2021-08-04 03:04:39,31.4451,12.9801,77.22,42,0,8.08
79,San Quintin,MX,2021-08-04 03:04:39,30.4833,-115.95,70.74,77,2,14.34
80,Yellowknife,CA,2021-08-04 03:04:00,62.456,-114.3525,62.56,42,98,3.0
81,Souillac,MU,2021-08-04 03:04:40,-20.5167,57.5167,65.35,76,20,10.25
82,Port Elizabeth,ZA,2021-08-04 03:04:40,-33.918,25.5701,51.1,84,0,11.18
83,Dikson,RU,2021-08-04 03:04:41,73.5069,80.5464,45.54,87,100,9.57
84,Puerto Ayora,EC,2021-08-04 03:04:41,-0.7393,-90.3518,69.06,83,35,6.8
85,Englehart,CA,2021-08-04 03:04:43,47.8169,-79.8664,59.56,94,20,3.44
86,Shingu,JP,2021-08-04 03:04:43,33.7333,135.9833,84.9,69,20,6.44
87,Lagos,NG,2021-08-04 03:02:31,6.5833,3.75,74.86,94,98,3.62
88,Tuktoyaktuk,CA,2021-08-04 03:03:17,69.4541,-133.0374,46.76,68,10,11.92
89,Thompson,CA,2021-08-04 03:04:44,55.7435,-97.8558,75.97,41,100,7.18
90,Lorengau,PG,2021-08-04 03:04:44,-2.0226,147.2712,83.86,75,27,6.71
91,Konza,KE,2021-08-04 03:04:44,-1.7426,37.1294,51.85,94,95,3.02
92,Najran,SA,2021-08-04 03:04:45,17.4924,44.1277,78.76,51,65,5.53
93,Vieira De Leiria,PT,2021-08-04 03:04:45,39.8695,-8.9324,66.67,94,100,5.95
94,Geraldton,AU,2021-08-04 03:04:46,-28.7667,114.6,57.61,67,0,16.11
95,Pittsburgh,US,2021-08-04 03:01:11,40.4406,-79.9959,71.13,76,59,1.05
96,Vanimo,PG,2021-08-04 03:04:46,-2.6741,141.3028,85.33,69,19,6.44
97,Airai,TL,2021-08-04 03:04:46,-8.9266,125.4092,75.31,41,100,4.92
98,Bluff,NZ,2021-08-04 03:04:47,-46.6,168.3333,46.8,62,100,4.45
99,Leninskoye,KZ,2021-08-04 03:04:47,41.7589,69.3864,80.53,20,3,2.75
100,Hirado,JP,2021-08-04 03:04:48,33.3597,129.5531,88.36,70,59,4.65
101,Aklavik,CA,2021-08-04 03:04:48,68.2191,-135.0107,62.29,36,0,5.23
102,Chokurdakh,RU,2021-08-04 03:04:48,70.6333,147.9167,57.47,31,29,13.29
103,Lebu,CL,2021-08-04 03:04:49,-37.6167,-73.65,50.49,90,6,5.53
104,Muroto,JP,2021-08-04 03:04:49,33.2833,134.15,82.71,81,38,11.27
105,Caravelas,BR,2021-08-04 03:04:49,-17.7125,-39.2481,68.14,84,67,5.17
106,Birao,CF,2021-08-04 03:04:50,10.2849,22.7882,68.77,98,100,4.18
107,Cabo Rojo,PR,2021-08-04 03:04:50,18.0866,-67.1457,81.68,88,30,1.01
108,Makakilo City,US,2021-08-04 03:04:51,21.3469,-158.0858,86.32,50,1,12.66
109,Komsomolskiy,UZ,2021-08-04 03:04:51,40.4272,71.7189,83.12,32,1,4.61
110,Kodiak,US,2021-08-04 03:04:51,57.79,-152.4072,56.71,82,90,8.05
111,Temyasovo,RU,2021-08-04 03:04:52,52.9933,58.1014,68.36,45,44,3.04
112,Narsaq,GL,2021-08-04 03:04:52,60.9167,-46.05,44.82,97,100,3.42
113,Khatanga,RU,2021-08-04 03:04:52,71.9667,102.5,76.08,44,100,12.66
114,Olafsvik,IS,2021-08-04 03:04:53,64.8945,-23.7142,53.37,91,95,8.32
115,Valparaiso,CL,2021-08-04 03:01:52,-33.0393,-71.6273,50.47,82,0,3.29
116,Bani Walid,LY,2021-08-04 03:04:53,31.7566,13.9942,75.13,63,0,1.36
117,Kavieng,PG,2021-08-04 03:04:54,-2.5744,150.7967,84.0,71,19,2.8
118,Norman Wells,CA,2021-08-04 03:04:54,65.282,-126.8329,55.27,76,100,2.33
119,Poway,US,2021-08-04 03:01:40,32.9628,-117.0359,86.5,66,1,1.01
120,Blagoyevo,RU,2021-08-04 03:04:54,63.3667,47.9167,59.0,90,100,5.28
121,Kodinar,IN,2021-08-04 03:04:55,20.7903,70.7031,81.07,86,100,19.86
122,Anloga,GH,2021-08-04 03:04:55,5.7947,0.8973,76.48,90,100,14.56
123,Nemuro,JP,2021-08-04 03:03:00,43.3236,145.575,66.49,94,91,7.18
124,Kathu,TH,2021-08-04 03:04:55,7.9178,98.3332,85.69,86,100,19.91
125,Kaitangata,NZ,2021-08-04 03:04:56,-46.2817,169.8464,50.94,57,87,8.81
126,Qaanaaq,GL,2021-08-04 03:04:56,77.484,-69.3632,42.4,95,100,1.79
127,Kaspiyskiy,RU,2021-08-04 03:04:57,45.3929,47.3707,82.8,43,3,4.97
128,Dandong,CN,2021-08-04 03:04:57,40.1292,124.3947,80.1,81,99,10.13
129,Bonavista,CA,2021-08-04 03:04:57,48.6499,-53.1147,62.11,83,30,17.27
130,Nuuk,GL,2021-08-04 03:04:58,64.1835,-51.7216,47.01,93,90,10.36
131,Impfondo,CG,2021-08-04 03:02:15,1.6381,18.0667,73.35,74,84,1.25
132,Ravar,IR,2021-08-04 03:04:58,31.2656,56.8055,84.02,12,100,2.44
133,Verkhnetulomskiy,RU,2021-08-04 03:04:58,68.6073,31.7962,48.33,96,100,15.66
134,Katsuura,JP,2021-08-04 03:04:59,35.1333,140.3,91.51,68,5,5.93
135,Roald,NO,2021-08-04 03:04:59,62.5833,6.1333,55.17,87,90,3.44
136,Luangwa,ZM,2021-08-04 03:04:59,-15.6167,30.4167,53.71,68,0,1.41
137,Kahului,US,2021-08-04 03:05:00,20.8947,-156.47,83.46,79,40,27.63
138,Hithadhoo,MV,2021-08-04 03:05:00,-0.6,73.0833,81.82,75,100,7.9
139,Terme,TR,2021-08-04 03:05:01,41.2092,36.9739,77.97,84,0,3.71
140,Bambanglipuro,ID,2021-08-04 03:05:01,-7.95,110.2833,82.38,74,64,12.1
141,Puerto Baquerizo Moreno,EC,2021-08-04 03:05:03,-0.9,-89.6,69.39,78,6,7.67
142,Talara,PE,2021-08-04 03:05:03,-4.5772,-81.2719,64.78,89,31,7.72
143,Kandrian,PG,2021-08-04 03:05:04,-6.2167,149.55,83.28,75,54,5.68
144,Rodionovo-Nesvetayskaya,RU,2021-08-04 03:05:04,47.6103,39.7121,79.56,73,62,5.7
145,Pemangkat,ID,2021-08-04 03:05:04,1.1667,108.9667,85.32,70,51,3.85
146,Saint-Philippe,RE,2021-08-04 03:05:05,-21.3585,55.7679,65.79,86,97,18.16
147,Pokhara,NP,2021-08-04 03:05:05,28.2333,83.9833,79.05,80,92,3.24
148,Price,US,2021-08-04 03:01:13,39.5994,-110.8107,73.42,32,0,12.03
149,Ribeira Grande,PT,2021-08-04 03:05:06,38.5167,-28.7,72.01,88,2,4.79
150,Ewa Beach,US,2021-08-04 03:05:06,21.3156,-158.0072,87.75,51,1,12.66
151,Chapais,CA,2021-08-04 03:05:07,49.7834,-74.8492,46.89,78,75,3.0
152,Sahbuz,AZ,2021-08-04 03:05:07,39.4072,45.5739,64.0,40,1,5.53
153,Obo,CF,2021-08-04 03:05:07,5.3998,26.4869,65.5,98,13,0.38
154,Egvekinot,RU,2021-08-04 03:05:08,66.3167,-179.1667,45.25,99,100,3.85
155,Salalah,OM,2021-08-04 03:05:08,17.0151,54.0924,78.89,94,75,5.75
156,Guajara,BR,2021-08-04 03:05:08,-2.9667,-57.6667,73.81,86,95,3.65
157,Nabire,ID,2021-08-04 03:05:09,-3.3667,135.4833,78.01,88,98,0.92
158,Luderitz,NA,2021-08-04 03:05:09,-26.6481,15.1594,54.91,93,40,5.44
159,Berja,ES,2021-08-04 03:05:09,36.8469,-2.9497,75.13,71,99,4.38
160,Dhidhdhoo,MV,2021-08-04 03:05:10,6.8833,73.1,82.76,74,76,11.32
161,Constitucion,CL,2021-08-04 03:05:10,-35.3333,-72.4167,52.21,81,0,1.57
162,Kasongo-Lunda,CD,2021-08-04 03:02:15,-6.4667,16.8167,65.77,34,3,0.38
163,Piacabucu,BR,2021-08-04 03:05:10,-10.4056,-36.4344,71.24,88,94,7.7
164,Avarua,CK,2021-08-04 03:05:11,-21.2078,-159.775,77.05,69,1,10.36
165,Cidreira,BR,2021-08-04 03:05:11,-30.1811,-50.2056,57.76,89,100,1.95
166,Freeport,US,2021-08-04 03:04:20,40.6576,-73.5832,73.18,79,1,0.0
167,Sierra Vista,US,2021-08-04 03:01:43,31.5545,-110.3037,85.68,44,1,9.22
168,Nongstoin,IN,2021-08-04 03:05:12,25.5167,91.2667,74.17,79,100,2.21
169,Roma,US,2021-08-04 03:05:12,43.2128,-75.4557,65.43,85,1,3.44
170,Hasaki,JP,2021-08-04 03:05:12,35.7333,140.8333,99.28,71,47,8.75
171,South Lake Tahoe,US,2021-08-04 03:04:51,38.9332,-119.9844,83.05,19,1,4.61
172,Babu,CN,2021-08-04 03:05:13,24.4167,111.5167,93.06,54,60,8.63
173,Williams Lake,CA,2021-08-04 03:05:13,52.1415,-122.1445,77.99,33,27,4.45
174,San Carlos,VE,2021-08-04 03:05:13,9.6612,-68.5827,70.9,97,100,1.88
175,Guaruja,BR,2021-08-04 03:01:11,-23.9931,-46.2564,65.91,26,100,1.99
176,Dauphin,CA,2021-08-04 03:05:14,51.1494,-100.0502,77.18,47,100,12.84
177,Ciudad Bolivar,VE,2021-08-04 03:05:14,8.1222,-63.5497,74.93,88,100,4.92
178,Burnie,AU,2021-08-04 03:05:15,-41.0667,145.9167,52.93,69,64,12.3
179,Bonao,DO,2021-08-04 03:05:15,18.9369,-70.4092,77.88,93,100,2.59
180,Wahpeton,US,2021-08-04 03:05:15,46.2652,-96.6059,75.76,78,75,8.05
181,Ornskoldsvik,SE,2021-08-04 03:05:16,63.2909,18.7153,45.55,81,11,6.91
182,Twentynine Palms,US,2021-08-04 03:03:08,34.1356,-116.0542,105.13,13,0,3.0
183,Tuatapere,NZ,2021-08-04 03:05:16,-46.1333,167.6833,46.81,61,100,2.77
184,Avera,US,2021-08-04 03:05:17,33.194,-82.5271,75.07,78,35,5.64
185,Havre-Saint-Pierre,CA,2021-08-04 03:05:17,50.2334,-63.5986,55.18,65,0,14.72
186,Mount Gambier,AU,2021-08-04 03:05:17,-37.8333,140.7667,54.39,85,71,13.04
187,Portland,US,2021-08-04 03:03:58,45.5234,-122.6762,86.45,42,20,1.01
188,Sao Joao De Pirabas,BR,2021-08-04 03:05:18,-0.7747,-47.1772,75.36,87,71,1.92
189,Sao Filipe,CV,2021-08-04 03:05:18,14.8961,-24.4956,76.17,92,100,7.38
190,Kieta,PG,2021-08-04 03:05:19,-6.2167,155.6333,83.43,76,34,6.26
191,El Dorado,US,2021-08-04 03:05:19,38.7666,-120.5177,88.88,22,0,2.15
192,Chuy,UY,2021-08-04 03:05:19,-33.6971,-53.4616,47.64,93,13,2.51
193,Axim,GH,2021-08-04 03:05:20,4.8699,-2.2405,75.74,91,97,6.96
194,Portobelo,PA,2021-08-04 03:05:20,9.55,-79.65,77.86,84,100,5.39
195,Arraial Do Cabo,BR,2021-08-04 03:05:20,-22.9661,-42.0278,67.6,74,43,11.95
196,Jhargram,IN,2021-08-04 03:05:21,22.45,86.9833,82.35,82,100,9.22
197,Meulaboh,ID,2021-08-04 03:05:21,4.1363,96.1285,81.55,75,98,3.83
198,Kerema,PG,2021-08-04 03:05:21,-7.9631,145.7785,80.87,78,50,5.97
199,Palaikastron,GR,2021-08-04 03:05:22,35.2,26.25,82.24,55,0,16.2
200,Codrington,AU,2021-08-04 03:05:22,-38.2667,141.9667,55.36,86,88,18.52
201,Batticaloa,LK,2021-08-04 03:05:23,7.7102,81.6924,84.47,56,87,3.85
202,Poum,NC,2021-08-04 03:05:23,-20.2333,164.0167,73.2,63,1,13.35
203,Mount Isa,AU,2021-08-04 03:05:23,-20.7333,139.5,65.97,24,22,17.27
204,Upata,VE,2021-08-04 03:05:24,8.0086,-62.3989,70.2,99,100,2.59
205,Villa Bruzual,VE,2021-08-04 03:05:24,9.3328,-69.1208,70.72,97,94,2.93
206,Severomuysk,RU,2021-08-04 03:05:24,56.1481,113.4267,52.41,76,95,4.94
207,Kawalu,ID,2021-08-04 03:05:25,-7.3817,108.2082,78.73,83,69,3.56
208,Khonsa,IN,2021-08-04 03:05:25,27.0167,95.5667,82.71,62,85,2.59
209,Upernavik,GL,2021-08-04 03:05:25,72.7868,-56.1549,40.62,89,19,10.38
210,Jumla,NP,2021-08-04 03:03:05,29.2747,82.1838,69.91,78,100,2.28
211,Westport,US,2021-08-04 03:01:22,41.1415,-73.3579,70.95,90,100,1.99
212,Tabou,CI,2021-08-04 03:05:26,4.423,-7.3528,75.16,86,96,5.73
213,Hastings,GB,2021-08-04 03:01:54,50.8552,0.5729,56.91,99,36,4.38
214,Ilulissat,GL,2021-08-04 03:05:26,69.2167,-51.1,42.82,87,44,0.0
215,Vao,NC,2021-08-04 03:05:27,-22.6667,167.4833,68.97,71,0,6.71
216,Manavalakurichi,IN,2021-08-04 03:05:27,8.1333,77.3,82.49,74,97,15.52
217,Ponta Do Sol,PT,2021-08-04 03:05:27,32.6667,-17.1,71.01,78,12,5.26
218,Cardston,CA,2021-08-04 03:05:28,49.2,-113.3019,78.44,23,6,11.01
219,Pacific Grove,US,2021-08-04 03:05:28,36.6177,-121.9166,72.0,88,75,5.01
220,Turzovka,SK,2021-08-04 03:05:28,49.4043,18.6226,61.03,94,40,5.75
221,Nyurba,RU,2021-08-04 03:05:28,63.2842,118.3319,79.61,35,73,13.11
222,San Cristobal,VE,2021-08-04 03:05:29,7.7669,-72.225,63.79,98,95,4.54
223,Sorland,NO,2021-08-04 03:05:29,67.667,12.6934,52.34,85,100,13.4
224,Qasigiannguit,GL,2021-08-04 03:05:30,68.8193,-51.1922,43.05,89,76,1.16
225,Mampong,GH,2021-08-04 03:05:30,7.0627,-1.4001,69.75,94,88,4.5
226,Luanda,AO,2021-08-04 03:05:30,-8.8368,13.2343,69.8,94,20,5.75
227,Tromso,NO,2021-08-04 03:05:31,69.6496,18.957,47.37,93,75,2.3
228,Vila Velha,BR,2021-08-04 03:05:31,-20.3297,-40.2925,64.35,94,75,2.3
229,Villazon,BO,2021-08-04 03:05:32,-22.0866,-65.5942,36.75,89,100,10.65
230,Tiksi,RU,2021-08-04 03:05:32,71.6872,128.8694,45.07,72,76,10.36
231,Azuaga,ES,2021-08-04 03:05:32,38.2667,-5.6833,66.99,35,98,3.6
232,Arinos,BR,2021-08-04 03:05:33,-15.9169,-46.1056,65.39,51,64,1.77
233,Seoul,KR,2021-08-04 03:03:10,37.5683,126.9778,91.81,46,0,6.96
234,Amberley,US,2021-08-04 03:05:33,39.2048,-84.428,68.34,76,1,1.01
235,Sisimiut,GL,2021-08-04 03:05:33,66.9395,-53.6735,47.66,89,54,4.38
236,Shenjiamen,CN,2021-08-04 03:05:34,29.9576,122.298,80.96,90,88,16.67
237,Tshikapa,CD,2021-08-04 03:05:34,-6.4167,20.8,68.4,34,2,2.82
238,Gizo,SB,2021-08-04 03:05:35,-8.103,156.8419,81.37,78,29,9.6
239,Aykhal,RU,2021-08-04 03:05:35,66.0,111.5,73.13,38,72,16.11
240,Cocachacra,PE,2021-08-04 03:05:36,-17.0883,-71.7575,65.57,70,89,3.33
241,Rosarito,MX,2021-08-04 03:05:36,32.3333,-117.0333,82.04,70,2,10.63
242,Luwuk,ID,2021-08-04 03:05:37,-0.9516,122.7875,83.57,69,100,8.79
243,Wahiawa,US,2021-08-04 03:05:37,21.5028,-158.0236,84.52,60,1,20.71
244,Ixtapa,MX,2021-08-04 03:05:37,20.7,-105.2,79.83,94,90,0.0
245,Mokolo,CM,2021-08-04 03:05:38,10.7398,13.8019,70.48,85,99,1.32
246,Kudahuvadhoo,MV,2021-08-04 03:05:38,2.6708,72.8944,82.11,72,100,3.78
247,Guerrero Negro,MX,2021-08-04 03:05:38,27.9769,-114.0611,74.03,76,4,14.07
248,Nanortalik,GL,2021-08-04 03:05:39,60.1432,-45.2371,44.19,97,100,4.59
249,Rona De Sus,RO,2021-08-04 03:05:39,47.9,24.05,61.63,74,63,2.98
250,Tongzi,CN,2021-08-04 03:05:40,28.7829,105.0877,89.28,62,0,4.97
251,Monroe,US,2021-08-04 03:05:40,43.1501,-77.6831,66.61,85,40,0.0
252,Savannah Bight,HN,2021-08-04 03:05:40,16.45,-85.85,82.0,82,92,23.73
253,Cap Malheureux,MU,2021-08-04 03:05:41,-19.9842,57.6142,65.46,75,5,1.99
254,Alyangula,AU,2021-08-04 03:05:41,-13.8483,136.4192,79.25,55,43,18.63
255,Lubao,PH,2021-08-04 03:05:42,14.9167,120.55,88.14,81,98,18.81
256,Deputatskiy,RU,2021-08-04 03:05:42,69.3,139.9,56.25,31,14,13.96
257,Vestmannaeyjar,IS,2021-08-04 03:05:42,63.4427,-20.2734,53.98,92,100,7.76
258,Basco,PH,2021-08-04 03:05:43,20.4487,121.9702,82.83,86,100,31.21
259,Torbay,CA,2021-08-04 03:05:33,47.6666,-52.7314,61.68,85,67,5.01
260,Altay,CN,2021-08-04 03:00:58,47.8667,88.1167,81.03,25,77,5.75
261,Chuzhou,CN,2021-08-04 03:05:43,32.3219,118.2978,87.37,73,64,11.39
262,Teguise,ES,2021-08-04 03:05:43,29.0605,-13.564,68.22,68,90,14.97
263,Sungairaya,ID,2021-08-04 03:05:44,0.7,108.9,88.27,63,39,3.71
264,Ugoofaaru,MV,2021-08-04 03:05:44,5.6667,73.0,82.22,76,100,6.87
265,Langsa,ID,2021-08-04 03:05:45,4.4683,97.9683,86.5,62,90,3.02
266,Manacapuru,BR,2021-08-04 03:05:45,-3.2997,-60.6206,79.38,79,97,2.82
267,Fairbanks,US,2021-08-04 03:05:46,64.8378,-147.7164,86.0,44,1,1.01
268,Logrono,ES,2021-08-04 03:05:46,42.4667,-2.45,68.4,54,0,5.75
269,Kristiinankaupunki,FI,2021-08-04 03:05:47,62.2743,21.376,56.46,62,7,9.33
270,Iranduba,BR,2021-08-04 03:05:47,-3.2847,-60.1861,80.89,86,98,3.6
271,Lianyuan,CN,2021-08-04 03:05:15,27.6883,111.6642,90.63,57,4,12.39
272,Scottsbluff,US,2021-08-04 03:05:47,41.8666,-103.6672,76.78,51,75,5.75
273,Teguldet,RU,2021-08-04 03:05:48,57.3064,88.1667,70.21,68,60,3.78
274,Kutum,SD,2021-08-04 03:05:48,14.2,24.6667,70.7,77,54,10.02
275,Margate,GB,2021-08-04 03:01:13,51.3813,1.3862,55.31,90,1,3.78
276,Namibe,AO,2021-08-04 03:05:48,-15.1961,12.1522,65.68,69,0,8.57
277,Charlotte,US,2021-08-04 03:01:26,35.2271,-80.8431,70.52,84,63,1.01
278,Soyo,AO,2021-08-04 03:05:49,-6.1349,12.3689,71.35,94,29,7.76
