City_ID,City,Country,Lat,Lng,Max Temp FÂ°,Humidity %,Cloudiness %,Wind Speed mph,Weather Description
0,Faya,SA,18.3851,42.4509,64.51,71,10,5.37,clear sky
1,Tiksi,RU,71.6872,128.8694,45.07,72,76,10.36,broken clouds
2,Torbay,CA,47.6666,-52.7314,62.58,85,20,20.71,few clouds
3,Saldanha,ZA,-33.0117,17.9442,48.25,90,9,7.18,clear sky
4,Atuona,PF,-9.8,-139.0333,77.58,73,69,15.5,light rain
5,Port Alfred,ZA,-33.5906,26.891,61.93,45,0,12.08,clear sky
6,Longyearbyen,SJ,78.2186,15.6401,46.24,66,40,12.66,scattered clouds
7,East London,ZA,-33.0153,27.9116,67.32,25,0,10.09,clear sky
8,Kodiak,US,57.79,-152.4072,62.11,72,90,8.05,overcast clouds
9,Sartell,US,45.6216,-94.2069,75.67,60,1,4.0,haze
10,Rikitea,PF,-23.1203,-134.9692,70.16,62,64,14.14,broken clouds
11,Airai,TL,-8.9266,125.4092,75.31,41,100,4.92,overcast clouds
12,Santa Cruz De Tenerife,ES,28.4682,-16.2546,72.21,84,75,1.01,broken clouds
13,Iqaluit,CA,63.7506,-68.5145,44.33,87,75,15.01,broken clouds
14,Tiarei,PF,-17.5333,-149.3333,82.0,78,15,11.99,few clouds
15,Ushuaia,AR,-54.8,-68.3,40.66,65,75,3.44,broken clouds
16,Hasaki,JP,35.7333,140.8333,95.29,72,65,8.08,broken clouds
17,Mataura,NZ,-46.1927,168.8643,46.47,65,100,4.25,overcast clouds
18,Mahebourg,MU,-20.4081,57.7,68.29,83,75,8.05,broken clouds
19,Cape Canaveral,US,28.4058,-80.6048,77.25,92,40,9.22,scattered clouds
20,Mantua,IT,45.1667,10.7833,70.84,83,100,0.43,light rain
21,Totness,SR,5.8833,-56.3167,76.53,85,14,2.59,few clouds
22,Leningradskiy,RU,69.3833,178.4167,40.08,100,100,3.53,overcast clouds
23,Druzhnaya Gorka,RU,59.2761,30.1425,51.19,96,30,5.17,scattered clouds
24,Jamestown,US,42.097,-79.2353,61.92,89,10,2.51,clear sky
25,Hithadhoo,MV,-0.6,73.0833,81.82,75,100,7.9,overcast clouds
26,Kolda,SN,12.8833,-14.95,74.23,98,100,3.91,light rain
27,Castro,BR,-24.7911,-50.0119,43.18,94,36,4.72,scattered clouds
28,Saint-Leu,RE,-21.15,55.2833,65.26,81,46,18.52,light rain
29,Busselton,AU,-33.65,115.3333,57.65,66,61,1.74,broken clouds
30,Kaitangata,NZ,-46.2817,169.8464,49.93,59,87,8.81,overcast clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,55.13,58,0,3.0,clear sky
32,Lagoa,PT,39.05,-27.9833,71.11,91,5,8.61,clear sky
33,Bermejo,AR,-32.8833,-68.8,49.91,53,0,3.44,clear sky
34,Beisfjord,NO,68.3751,17.5988,52.05,98,100,4.09,overcast clouds
35,Vestmannaeyjar,IS,63.4427,-20.2734,53.78,93,100,7.99,overcast clouds
36,Vaini,TO,-21.2,-175.2,73.56,83,40,17.27,scattered clouds
37,Cherskiy,RU,68.75,161.3,41.94,86,100,8.05,light rain
38,Dingle,PH,10.9995,122.6711,88.63,62,100,16.55,overcast clouds
39,Nuristan,AF,35.3,70.8333,55.49,45,0,3.11,clear sky
40,Atar,MR,20.5169,-13.0499,89.42,41,100,4.79,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,81.95,74,100,5.32,overcast clouds
42,Dikson,RU,73.5069,80.5464,45.54,87,100,9.57,overcast clouds
43,Hirara,JP,24.8,125.2833,86.27,79,75,6.91,broken clouds
44,Ponta Do Sol,PT,32.6667,-17.1,72.01,77,12,5.26,few clouds
45,Kruisfontein,ZA,-34.0033,24.7314,48.88,84,1,7.11,clear sky
46,Tuktoyaktuk,CA,69.4541,-133.0374,55.4,67,20,9.22,few clouds
47,Sidi Ali,DZ,36.0998,0.4206,69.19,91,0,2.39,clear sky
48,Georgetown,MY,5.4112,100.3354,85.95,82,20,1.01,few clouds
49,Barrow,US,71.2906,-156.7887,51.82,65,75,16.11,broken clouds
50,Honiara,SB,-9.4333,159.95,81.34,81,60,5.68,broken clouds
51,Palmer,US,42.1584,-72.3287,65.57,82,75,0.0,broken clouds
52,Bemidji,US,47.4736,-94.8803,75.29,65,1,0.0,clear sky
53,Jacmel,HT,18.2342,-72.5347,82.24,82,99,3.11,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,44.76,86,100,2.51,overcast clouds
55,Kiamba,PH,5.9894,124.6242,88.16,57,99,4.76,overcast clouds
56,Marawi,PH,7.9986,124.2928,82.65,52,75,6.02,broken clouds
57,New Norfolk,AU,-42.7826,147.0587,56.71,56,79,4.0,broken clouds
58,Tingi,TZ,-11.3,35.0333,52.74,67,22,3.96,few clouds
59,Nanortalik,GL,60.1432,-45.2371,44.1,98,100,6.13,light rain
60,Norman Wells,CA,65.282,-126.8329,53.64,94,90,2.3,smoke
61,Imbituba,BR,-28.24,-48.6703,59.83,89,92,7.87,overcast clouds
62,Itarema,BR,-2.9248,-39.9167,76.37,86,70,7.34,broken clouds
63,Bambous Virieux,MU,-20.3428,57.7575,68.25,83,75,8.05,broken clouds
64,Bluff,NZ,-46.6,168.3333,46.8,62,100,4.45,overcast clouds
65,Vostok,RU,46.4856,135.8833,74.21,87,100,4.16,overcast clouds
66,Oistins,BB,13.0667,-59.5333,80.69,78,20,8.05,few clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,67.6,74,43,11.95,scattered clouds
68,Hermanus,ZA,-34.4187,19.2345,51.91,88,34,5.3,scattered clouds
69,Chifeng,CN,42.2683,118.9636,81.41,55,2,11.86,clear sky
70,Port-Gentil,GA,-0.7193,8.7815,75.6,85,78,14.0,broken clouds
71,Punta Arenas,CL,-53.15,-70.9167,42.91,70,90,11.5,overcast clouds
72,Te Anau,NZ,-45.4167,167.7167,45.48,68,100,0.2,overcast clouds
73,Cape Town,ZA,-33.9258,18.4232,56.88,86,0,3.0,clear sky
74,Jingdezhen,CN,29.2947,117.2079,93.45,55,20,9.22,light rain
75,Byron Bay,AU,-28.65,153.6167,67.95,29,0,9.42,clear sky
76,Butaritari,KI,3.0707,172.7902,83.44,69,78,12.62,broken clouds
77,Kapaa,US,22.0752,-159.319,84.18,75,75,7.0,broken clouds
78,Yellowknife,CA,62.456,-114.3525,63.12,42,75,5.01,broken clouds
79,George Town,MY,5.4112,100.3354,85.93,83,20,1.99,few clouds
80,Vanimo,PG,-2.6741,141.3028,86.18,65,17,6.85,few clouds
81,Rubtsovsk,RU,51.5,81.25,76.26,38,99,5.84,overcast clouds
82,Saint-Philippe,RE,-21.3585,55.7679,65.79,86,97,18.16,light rain
83,Qaanaaq,GL,77.484,-69.3632,42.4,95,100,1.79,overcast clouds
84,Pozhva,RU,59.0912,56.0847,66.85,85,77,4.63,broken clouds
85,Egvekinot,RU,66.3167,-179.1667,45.23,99,100,4.25,light rain
86,Baft,IR,29.234,56.6057,72.68,35,42,3.2,scattered clouds
87,Puerto Ayora,EC,-0.7393,-90.3518,69.06,83,35,6.8,scattered clouds
88,Luderitz,NA,-26.6481,15.1594,54.91,93,40,5.44,scattered clouds
89,Oxelosund,SE,58.6706,17.1015,48.58,93,0,0.0,clear sky
90,Yashkul,RU,46.1711,45.3435,82.65,31,2,3.65,clear sky
91,Cayenne,GF,4.9333,-52.3333,81.09,83,0,0.0,clear sky
92,Alofi,NU,-19.0595,-169.9187,75.09,64,75,8.05,broken clouds
93,Atambua,ID,-9.1061,124.8925,84.6,47,100,4.25,overcast clouds
94,North Bend,US,43.4065,-124.2243,60.87,94,90,14.97,overcast clouds
95,Saint George,US,37.1041,-113.5841,102.79,14,1,5.99,clear sky
96,Nichinan,JP,31.6,131.3667,87.48,77,94,9.69,overcast clouds
97,Provideniya,RU,64.3833,-173.3,51.91,82,90,8.95,light intensity drizzle
98,Bethanien,NA,-26.502,17.1583,56.25,43,0,4.09,clear sky
99,Albany,US,42.6001,-73.9662,64.45,84,100,2.62,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,52.02,94,13,5.41,few clouds
101,Mount Gambier,AU,-37.8333,140.7667,55.31,88,75,14.97,broken clouds
102,Santa Fe,AR,-31.6333,-60.7,55.99,63,100,1.99,overcast clouds
103,Upernavik,GL,72.7868,-56.1549,40.62,89,19,10.38,few clouds
104,Euclides Da Cunha,BR,-10.5075,-39.0158,61.09,92,76,4.65,broken clouds
105,Abu Dhabi,AE,24.4667,54.3667,89.71,66,0,0.0,clear sky
106,Paamiut,GL,61.994,-49.6678,45.52,95,100,4.61,light rain
107,Malavalli,IN,12.3833,77.0833,73.26,68,83,15.68,broken clouds
108,Chase,CA,50.8165,-119.6857,84.4,30,7,3.98,clear sky
109,Svetlaya,RU,46.5389,138.3297,66.13,91,100,2.82,light rain
110,Kabinda,CD,-6.1333,24.4833,65.89,43,0,3.74,clear sky
111,Janovice Nad Uhlavou,CZ,49.3451,13.2181,58.69,93,100,5.35,light rain
112,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,83,20,7.14,few clouds
113,Bredasdorp,ZA,-34.5322,20.0403,52.92,87,36,6.91,scattered clouds
114,Esperance,AU,-33.8667,121.9,57.04,71,91,4.88,overcast clouds
115,Sfantu Gheorghe,RO,45.8667,25.7833,65.26,83,5,2.51,clear sky
116,Chokurdakh,RU,70.6333,147.9167,57.47,31,29,13.29,scattered clouds
117,Ilulissat,GL,69.2167,-51.1,44.62,81,44,0.0,scattered clouds
118,Kidodi,TZ,-7.6036,37.0044,64.49,93,26,1.21,scattered clouds
119,Bethel,US,41.3712,-73.414,67.5,83,1,3.44,clear sky
120,Avarua,CK,-21.2078,-159.775,77.05,69,1,9.22,clear sky
121,Brae,GB,60.3964,-1.353,57.11,94,100,6.51,overcast clouds
122,Ahipara,NZ,-35.1667,173.1667,57.0,63,98,6.35,overcast clouds
123,Sistranda,NO,63.7256,8.834,49.89,70,81,4.63,broken clouds
124,Kenai,US,60.5544,-151.2583,66.02,76,1,12.66,clear sky
125,Sambava,MG,-14.2667,50.1667,67.5,84,7,11.72,clear sky
126,Khatanga,RU,71.9667,102.5,76.08,44,100,12.66,overcast clouds
127,Pyapon,MM,16.2833,95.6833,79.52,87,100,9.53,overcast clouds
128,Tirat Karmel,IL,32.7617,34.9719,76.95,70,0,2.75,clear sky
129,Fortuna,US,40.5982,-124.1573,57.92,72,90,1.99,overcast clouds
130,Trincomalee,LK,8.5711,81.2335,83.44,71,100,20.45,overcast clouds
131,San Cristobal,VE,7.7669,-72.225,75.38,98,95,4.54,overcast clouds
132,Yershichi,RU,53.6725,32.7542,52.84,86,7,3.15,clear sky
133,Taoudenni,ML,22.6783,-3.9836,101.93,16,62,6.73,broken clouds
134,Ambon,ID,-3.6954,128.1814,75.34,100,75,3.44,heavy intensity rain
135,Mehamn,NO,71.0357,27.8492,45.77,87,100,21.88,light rain
136,Hilo,US,19.7297,-155.09,78.24,83,90,0.0,moderate rain
137,Sharjah,AE,25.3573,55.4033,93.18,53,0,2.3,clear sky
138,Tilichiki,RU,60.4667,166.1,48.22,56,94,7.11,overcast clouds
139,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,6.91,heavy intensity drizzle
140,Angoram,PG,-4.0625,144.0661,92.82,50,18,2.57,few clouds
141,Thompson,CA,55.7435,-97.8558,78.96,44,75,4.61,smoke
142,Namatanai,PG,-3.6667,152.4333,85.08,69,12,3.49,few clouds
143,Prince Rupert,CA,54.3161,-130.3201,62.69,88,90,9.22,overcast clouds
144,Coquimbo,CL,-29.9533,-71.3436,49.73,93,20,2.3,few clouds
145,Soyo,AO,-6.1349,12.3689,71.35,94,29,7.76,scattered clouds
146,Jinsha,CN,32.0898,121.0735,90.0,63,52,13.31,light rain
147,Cabo San Lucas,MX,22.8909,-109.9124,88.52,77,40,11.01,scattered clouds
148,Nueve De Julio,AR,-35.4444,-60.8831,48.7,64,0,7.45,clear sky
149,Hambantota,LK,6.1241,81.1185,82.74,89,20,13.8,few clouds
150,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,39,0,2.3,clear sky
151,Truth Or Consequences,US,33.1284,-107.2528,89.83,30,1,13.8,clear sky
152,Ancud,CL,-41.8697,-73.8203,40.42,72,40,5.73,scattered clouds
153,Tromso,NO,69.6496,18.957,47.05,87,75,3.44,broken clouds
154,Shemysheyka,RU,52.892,45.3928,64.33,96,100,5.48,moderate rain
155,Peniche,PT,39.3558,-9.3811,67.62,93,100,8.46,overcast clouds
156,Cidreira,BR,-30.1811,-50.2056,57.76,89,100,1.95,overcast clouds
157,Yulara,AU,-25.2406,130.9889,57.04,41,0,13.8,clear sky
158,Tigil,RU,57.8,158.6667,53.69,54,100,11.63,overcast clouds
159,Prainha,BR,-1.8,-53.48,74.62,69,98,2.13,overcast clouds
160,Kedrovyy,RU,56.1667,91.8167,61.21,80,97,1.88,overcast clouds
161,Minot,US,48.2325,-101.2963,84.42,28,1,6.91,smoke
162,Sabang,ID,5.8933,95.3214,82.99,73,100,22.26,overcast clouds
163,Dawson,US,31.7735,-84.4466,80.02,86,5,6.17,clear sky
164,Moyale,KE,3.5167,39.0584,64.22,67,90,12.28,overcast clouds
165,Orlik,RU,52.5178,99.825,65.08,49,2,1.3,clear sky
166,Daru,PG,-9.0763,143.2092,80.64,76,87,9.98,overcast clouds
167,Pierre,US,44.3683,-100.351,80.85,50,1,7.0,clear sky
168,Qandala,SO,11.472,49.8728,87.28,48,64,11.5,broken clouds
169,Puqi,CN,29.7167,113.8833,90.7,62,3,9.4,clear sky
170,Buraydah,SA,26.326,43.975,82.85,14,6,7.05,clear sky
171,Vila Velha,BR,-20.3297,-40.2925,64.35,94,0,3.44,clear sky
172,Rabat,MA,33.9911,-6.8401,71.01,93,75,0.0,broken clouds
173,Praya,CV,14.9215,-23.5087,77.54,94,75,3.44,broken clouds
174,Aksarka,RU,66.5606,67.7975,63.16,64,0,4.94,clear sky
175,Placido De Castro,BR,-10.3353,-67.1856,71.1,44,3,2.82,clear sky
176,San Jose,US,37.3394,-121.895,91.26,43,1,4.0,clear sky
177,Nantucket,US,41.2835,-70.0995,71.71,91,20,6.91,light rain
178,Kyaikkami,MM,16.08,97.5675,80.56,86,96,10.4,overcast clouds
179,Chara,RU,56.9064,118.2631,63.55,64,60,1.5,broken clouds
180,Hofn,IS,64.2539,-15.2082,53.73,83,100,2.53,overcast clouds
181,Sisimiut,GL,66.9395,-53.6735,47.66,89,54,4.38,broken clouds
182,Iranshahr,IR,27.2025,60.6848,89.94,31,4,0.0,clear sky
183,Pozo Colorado,PY,-23.4923,-58.7972,56.64,42,100,5.95,overcast clouds
184,Turukhansk,RU,65.8167,87.9833,69.01,63,12,8.99,few clouds
185,Carnarvon,AU,-24.8667,113.6333,64.47,33,0,14.97,clear sky
186,Dakar,SN,14.6937,-17.4441,78.93,94,40,4.61,scattered clouds
187,Touros,BR,-5.1989,-35.4608,72.5,83,100,15.39,overcast clouds
188,Qasigiannguit,GL,68.8193,-51.1922,44.85,89,76,1.16,broken clouds
189,Fuerte Olimpo,PY,-21.0415,-57.8738,65.57,32,90,5.95,overcast clouds
190,Yuncheng,CN,35.0231,110.9928,86.45,55,77,2.55,light rain
191,Barcelos,PT,41.5388,-8.6151,67.28,95,98,1.25,overcast clouds
192,Olafsvik,IS,64.8945,-23.7142,53.37,91,95,8.32,overcast clouds
193,Nanakuli,US,21.3906,-158.1547,87.75,45,20,9.22,few clouds
194,Sioux Lookout,CA,50.1001,-91.917,79.18,78,90,5.75,smoke
195,Labuhan,ID,-6.8844,112.2051,85.08,64,8,3.56,clear sky
196,Hobart,AU,-42.8794,147.3294,57.06,56,40,1.99,scattered clouds
197,Anchorage,US,61.2181,-149.9003,71.2,75,75,1.01,broken clouds
198,Idrinskoye,RU,54.3708,92.1358,70.14,74,26,3.76,scattered clouds
199,Moosomin,CA,50.1333,-101.6677,73.47,47,100,6.93,overcast clouds
200,Mulege,MX,26.8833,-111.9833,90.28,54,13,3.13,few clouds
201,Vardo,NO,70.3705,31.1107,48.4,96,100,35.14,light rain
202,Beidao,CN,34.5686,105.8933,76.5,57,99,3.38,overcast clouds
203,Panama City,PA,8.9936,-79.5197,80.06,92,75,3.44,broken clouds
204,Taltal,CL,-25.4,-70.4833,57.67,79,34,2.55,scattered clouds
205,Verkhoyansk,RU,67.5447,133.385,72.23,23,0,11.18,clear sky
206,Rio Gallegos,AR,-51.6226,-69.2181,44.65,49,75,18.41,broken clouds
207,Jackson,US,42.4165,-122.8345,93.07,31,1,4.61,smoke
208,Victoria,HK,22.2855,114.1577,89.96,77,80,5.01,light rain
209,Batagay-Alyta,RU,67.8006,130.4114,71.35,28,4,13.85,clear sky
210,Alta Floresta,BR,-9.8756,-56.0861,70.48,40,2,3.87,clear sky
211,Clyde River,CA,70.4692,-68.5914,37.63,93,90,10.36,overcast clouds
212,Lompoc,US,34.6391,-120.4579,71.56,82,75,12.66,broken clouds
213,Kramat,ID,-8.1311,113.4499,85.48,63,38,3.74,scattered clouds
214,Saint-Nazaire,FR,47.2833,-2.2,61.07,99,90,14.97,overcast clouds
215,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,3,14.97,clear sky
216,Staryy Nadym,RU,65.6118,72.6842,63.12,67,93,12.88,overcast clouds
217,Kirakira,SB,-10.4544,161.9205,80.53,73,51,8.9,broken clouds
218,Krutinka,RU,56.0055,71.5113,59.92,86,32,8.01,scattered clouds
219,Severo-Kurilsk,RU,50.6789,156.125,54.07,69,100,18.54,overcast clouds
220,Baton Rouge,US,30.4508,-91.1545,78.93,87,90,3.44,overcast clouds
221,Nishihara,JP,26.1842,127.7558,87.08,85,75,13.8,broken clouds
222,Gondal,IN,21.9667,70.8,86.02,82,100,16.91,overcast clouds
223,Niamey,NE,13.5137,2.1098,77.29,83,0,9.22,clear sky
224,Ilo,PE,-17.6394,-71.3375,62.64,79,80,5.26,broken clouds
225,Chibuto,MZ,-24.6867,33.5306,54.79,84,0,3.09,clear sky
