City_ID,City,Country,Lat,Lng,Max Temp FÂ°,Humidity %,Cloudiness %,Wind Speed mph,Weather Description
226,Puerto Madryn,AR,-42.7692,-65.0385,50.7,60,100,14.94,overcast clouds
227,Chuy,UY,-33.6971,-53.4616,47.64,93,13,2.51,few clouds
228,Cockburn Town,TC,21.4612,-71.1419,82.4,77,57,21.43,broken clouds
229,Lubango,AO,-14.9172,13.4925,56.23,21,0,4.0,clear sky
230,Hailar,CN,49.2,119.7,58.93,98,100,6.85,moderate rain
231,Muli,MV,2.9167,73.5667,82.22,72,100,4.61,overcast clouds
232,Awbari,LY,26.5921,12.7805,85.37,16,0,9.4,clear sky
233,Casa Nova,BR,-9.4167,-41.1333,72.37,58,28,16.26,scattered clouds
234,Arman,RU,59.7,150.1667,62.11,43,24,4.43,few clouds
235,Colac,AU,-38.3333,143.5833,55.62,78,43,11.99,scattered clouds
236,Novyy Urengoy,RU,66.0833,76.6333,62.37,78,100,2.82,overcast clouds
237,Namibe,AO,-15.1961,12.1522,65.43,73,0,8.01,clear sky
238,Kletnya,RU,53.3897,33.2171,53.76,81,7,3.24,clear sky
239,Ulaangom,MN,49.9811,92.0667,72.86,38,6,5.46,clear sky
240,Lima,PE,-12.0432,-77.0282,61.05,82,90,8.05,overcast clouds
241,Susangerd,IR,31.5608,48.1831,87.82,13,21,3.6,few clouds
242,Husavik,IS,66.0449,-17.3389,49.91,83,96,0.85,overcast clouds
243,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,87,75,14.97,broken clouds
244,Pacific Grove,US,36.6177,-121.9166,71.58,86,40,3.0,scattered clouds
245,Port Keats,AU,-14.25,129.55,88.77,41,31,8.97,scattered clouds
246,Westwood,US,42.214,-71.2245,69.6,86,1,0.0,clear sky
247,Staraya Poltavka,RU,50.4772,46.4814,75.15,56,99,10.87,overcast clouds
248,Isangel,VU,-19.55,169.2667,77.11,57,75,9.22,haze
249,The Valley,AI,18.217,-63.0578,82.26,76,1,16.78,clear sky
250,Naze,JP,28.3667,129.4833,85.12,81,86,15.7,overcast clouds
251,Sola,VU,-13.8833,167.55,77.63,71,59,16.06,broken clouds
252,Ozinki,RU,51.1786,49.6769,82.35,22,70,7.25,broken clouds
253,Brewster,US,41.3973,-73.6171,67.75,87,1,3.44,clear sky
254,Yilan,TW,24.757,121.753,87.91,93,100,3.94,overcast clouds
255,Providencia,MX,28.7167,-111.5833,87.85,48,5,10.45,clear sky
256,West Wendover,US,40.7391,-114.0733,90.61,21,1,6.91,clear sky
257,Cairns,AU,-16.9167,145.7667,86.07,56,40,10.36,scattered clouds
258,Zaraza,VE,9.3503,-65.3245,70.16,98,97,3.27,overcast clouds
259,Khandbari,NP,27.3747,87.2039,74.77,90,100,2.55,overcast clouds
260,Mildura,AU,-34.2,142.15,57.16,72,90,11.5,overcast clouds
261,Neiafu,TO,-18.65,-173.9833,77.68,53,40,4.61,scattered clouds
262,Moree,AU,-29.4667,149.85,55.42,58,75,17.27,broken clouds
263,Amontada,BR,-3.3617,-39.8317,75.49,83,78,1.77,broken clouds
264,Tanout,NE,14.9709,8.8879,84.9,54,5,12.55,clear sky
265,Oga,IT,46.4631,10.347,51.08,93,100,3.4,light rain
266,Haines Junction,CA,60.7522,-137.5108,69.75,49,79,4.61,broken clouds
267,San Patricio,US,28.017,-97.5169,84.85,75,83,4.32,broken clouds
268,Roald,NO,62.5833,6.1333,54.16,82,90,3.44,overcast clouds
269,Les Cayes,HT,18.2,-73.75,77.4,86,94,5.19,overcast clouds
270,San Carlos De Bariloche,AR,-41.1456,-71.3082,45.45,49,0,8.05,clear sky
271,Kununurra,AU,-15.7667,128.7333,82.38,20,98,17.27,overcast clouds
272,Ornskoldsvik,SE,63.2909,18.7153,47.35,81,11,8.05,few clouds
273,Lata,PT,40.1629,-8.3327,66.04,98,94,2.89,overcast clouds
274,Rocha,UY,-34.4833,-54.3333,46.02,92,11,2.04,few clouds
275,Upington,ZA,-28.4478,21.2561,53.98,28,0,4.61,clear sky
276,Akyab,MM,20.15,92.9,78.98,91,98,12.5,overcast clouds
277,Hildburghausen,DE,50.4255,10.7318,58.05,99,100,3.09,overcast clouds
278,Nhulunbuy,AU,-12.2333,136.7667,84.81,58,40,20.71,scattered clouds
279,Taseyevo,RU,57.2169,94.8978,71.33,67,91,3.2,light rain
280,Vaxjo,SE,56.8777,14.8091,46.72,100,90,0.0,overcast clouds
281,Kropotkin,RU,45.4375,40.5756,73.04,73,35,5.21,scattered clouds
282,Nelson Bay,AU,-32.7167,152.15,60.85,46,6,5.01,clear sky
283,Vaitape,PF,-16.5167,-151.75,79.39,73,9,8.43,clear sky
284,Faanui,PF,-16.4833,-151.75,79.39,73,9,8.46,clear sky
285,Constitucion,CL,-35.3333,-72.4167,52.21,81,0,1.57,clear sky
286,Lavrentiya,RU,65.5833,-171.0,48.02,96,100,5.93,overcast clouds
287,Ketchikan,US,55.3422,-131.6461,61.27,94,90,13.8,light rain
288,Mitsamiouli,KM,-11.3847,43.2844,75.04,57,0,3.58,clear sky
289,Omsukchan,RU,62.5333,155.8,36.01,100,100,5.84,light rain
290,San Juan,AR,-31.5375,-68.5364,57.18,30,5,2.89,clear sky
291,Isoka,ZM,-10.1606,32.6335,50.9,89,0,2.42,clear sky
292,Qaqortoq,GL,60.7167,-46.0333,45.1,97,100,7.87,light rain
293,Mao,ES,39.8885,4.2658,70.36,88,0,4.61,clear sky
294,Pangnirtung,CA,66.1451,-65.7125,49.82,78,88,3.2,overcast clouds
295,Utena,LT,55.5,25.6,52.16,80,51,4.47,broken clouds
296,Tabuk,PH,17.4189,121.4443,85.17,69,100,3.96,overcast clouds
297,Vao,NC,-22.6667,167.4833,68.97,71,0,6.71,clear sky
298,Richards Bay,ZA,-28.783,32.0377,62.47,81,0,16.31,clear sky
299,Amio,PH,9.3571,122.9413,84.94,68,99,9.69,overcast clouds
300,Zyryanka,RU,65.75,150.85,49.44,44,100,24.72,overcast clouds
301,Komsomolskiy,UZ,40.4272,71.7189,81.32,29,1,4.61,clear sky
302,Hobyo,SO,5.3505,48.5268,77.05,78,74,20.85,broken clouds
303,Kuliyapitiya,LK,7.4688,80.0401,82.08,80,97,8.1,overcast clouds
304,Mrakovo,RU,52.7161,56.6244,77.67,40,16,2.82,few clouds
305,Palana,RU,59.1167,159.9667,43.16,83,100,11.03,light rain
306,Edd,ER,13.9297,41.6925,89.83,67,94,3.31,overcast clouds
307,Bezhetsk,RU,57.7851,36.6965,52.43,87,0,7.81,clear sky
308,Chicama,PE,-7.8447,-79.1469,66.83,78,2,6.35,clear sky
309,Lebu,CL,-37.6167,-73.65,50.49,90,6,5.53,clear sky
310,Tolaga Bay,NZ,-38.3667,178.3,52.61,56,56,16.62,broken clouds
311,Ust-Tsilma,RU,65.441,52.1498,65.82,84,99,5.35,overcast clouds
312,San Policarpo,PH,12.1791,125.5072,88.32,60,100,11.25,overcast clouds
313,Matagami,CA,49.7502,-77.6328,50.11,87,1,0.0,clear sky
314,Havre,FR,49.5833,0.3333,58.77,94,90,3.44,overcast clouds
315,Varkaus,FI,62.3153,27.873,50.11,76,55,9.08,broken clouds
316,Ulaanbaatar,MN,47.9077,106.8832,59.13,67,40,13.42,scattered clouds
317,Laguna,US,38.421,-121.4238,101.68,20,1,4.0,clear sky
318,Port Elizabeth,ZA,-33.918,25.5701,59.29,88,0,12.66,clear sky
319,Jiuquan,CN,39.7432,98.5174,81.91,12,98,8.59,overcast clouds
320,Mastic Beach,US,40.7668,-72.8521,70.05,88,1,1.01,clear sky
321,Monrovia,LR,6.3005,-10.7969,74.97,79,20,2.48,few clouds
322,Nemuro,JP,43.3236,145.575,77.43,94,91,7.18,overcast clouds
323,Villeneuve-Sur-Lot,FR,44.5,0.6667,60.73,95,100,5.21,light rain
324,Hun,LY,29.1268,15.9477,82.71,32,0,1.1,clear sky
325,Gat,IL,31.61,34.7642,87.4,38,0,6.44,clear sky
326,Jacksonville,US,30.3322,-81.6556,77.22,96,75,1.99,mist
327,Strezhevoy,RU,60.7333,77.5889,62.58,84,63,4.45,broken clouds
328,Ostrovnoy,RU,68.0531,39.5131,55.74,86,51,16.69,broken clouds
329,Solnechnyy,RU,50.7214,136.6319,55.56,99,100,4.83,overcast clouds
330,Srednekolymsk,RU,67.45,153.6833,39.42,93,100,18.79,light rain
331,Acapulco,MX,16.8634,-99.8901,85.82,74,90,8.05,overcast clouds
332,Udachnyy,RU,66.4167,112.4,75.51,38,19,14.63,few clouds
333,Ravar,IR,31.2656,56.8055,84.02,12,100,2.44,overcast clouds
334,Muros,ES,42.7762,-9.0603,67.98,95,89,3.74,overcast clouds
335,Sorland,NO,67.667,12.6934,52.34,85,100,13.4,overcast clouds
336,Szendro,HU,48.4,20.7333,61.79,69,100,2.24,overcast clouds
337,Chernyshevskiy,RU,63.0128,112.4714,75.06,37,34,13.31,scattered clouds
338,Samarai,PG,-10.6167,150.6667,78.85,83,46,11.88,scattered clouds
339,Tahoua,NE,14.8888,5.2692,82.81,64,17,14.76,few clouds
340,Bakchar,RU,57.0186,82.0711,64.76,83,74,2.39,broken clouds
341,Erenhot,CN,43.6475,111.9767,72.99,44,0,21.77,clear sky
342,Zabid,YE,14.1951,43.3152,87.51,70,74,7.18,broken clouds
343,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,26,3.53,scattered clouds
344,Hamilton,US,39.1834,-84.5333,70.99,70,20,0.0,few clouds
345,Peace River,CA,56.2501,-117.286,86.31,26,20,6.91,few clouds
346,Morelia,MX,19.7008,-101.1844,59.94,96,100,2.55,overcast clouds
347,College,US,64.8569,-147.8028,87.78,44,75,16.11,broken clouds
348,Betanzos,ES,43.2804,-8.2147,68.9,93,90,3.0,mist
349,Grindavik,IS,63.8424,-22.4338,53.55,100,75,5.75,broken clouds
350,Salalah,OM,17.0151,54.0924,77.09,100,90,4.61,mist
351,Bana,CM,5.1481,10.2762,60.76,99,99,1.07,light rain
352,Saint-Francois,FR,46.4154,3.9054,57.67,99,90,1.14,overcast clouds
353,Geraldton,AU,-28.7667,114.6,57.13,67,0,16.11,clear sky
354,Ust-Nera,RU,64.5667,143.2,64.4,29,0,7.63,clear sky
355,Filadelfia,US,39.9523,-75.1638,71.49,76,90,4.61,overcast clouds
356,Saskylakh,RU,71.9167,114.0833,67.59,32,42,13.0,scattered clouds
357,Sept-Iles,CA,50.2001,-66.3821,60.26,63,1,4.0,clear sky
358,La Asuncion,VE,11.0333,-63.8628,78.53,94,46,4.61,scattered clouds
359,Broome,US,42.2506,-75.833,62.02,91,24,1.36,few clouds
360,Lithgow,AU,-33.4833,150.15,48.87,67,63,19.24,broken clouds
361,Talnakh,RU,69.4865,88.3972,74.61,46,0,10.27,clear sky
362,Port Macquarie,AU,-31.4333,152.9167,63.9,34,2,16.08,clear sky
363,Varkkallai,IN,8.7341,76.7067,82.18,76,91,10.02,overcast clouds
364,Catio,GW,11.2833,-15.25,76.8,89,100,4.54,light rain
365,Port Hardy,CA,50.6996,-127.4199,73.58,64,75,6.91,broken clouds
366,Tautira,PF,-17.7333,-149.15,82.0,78,37,13.24,scattered clouds
367,Zuenoula,CI,7.4292,-6.0431,70.61,92,82,3.69,broken clouds
368,Poum,NC,-20.2333,164.0167,73.2,63,1,13.35,clear sky
369,Kavieng,PG,-2.5744,150.7967,84.0,71,19,2.8,light rain
370,Kazachinskoye,RU,57.6953,93.2761,73.15,56,28,2.93,scattered clouds
371,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,32,20,13.42,few clouds
372,Korla,CN,41.7597,86.1469,86.54,19,49,4.56,scattered clouds
373,Pevek,RU,69.7008,170.3133,36.64,93,100,3.67,light rain
374,Dossor,KZ,47.5272,52.9811,90.55,20,59,3.44,broken clouds
375,Jatiroto,ID,-7.8833,111.1167,83.48,64,50,5.35,scattered clouds
376,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.09,68,8,1.25,clear sky
377,Inuvik,CA,68.3499,-133.7218,65.26,34,20,3.44,few clouds
378,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,5.75,few clouds
379,Sangar,RU,63.9242,127.4739,74.43,43,0,3.38,clear sky
380,Teya,RU,60.3778,92.6267,65.53,65,100,0.69,overcast clouds
381,Kaeo,NZ,-35.1,173.7833,62.33,65,86,7.52,overcast clouds
382,Rawah,IQ,34.4816,41.9093,91.56,22,14,4.99,few clouds
383,Badvel,IN,14.75,79.05,85.53,57,98,21.54,overcast clouds
384,Berlevag,NO,70.8578,29.0864,45.34,93,100,29.39,light rain
385,Sinjai,ID,-5.1241,120.253,83.97,67,100,9.44,overcast clouds
386,Cumana,VE,10.4635,-64.1775,78.89,83,81,3.33,broken clouds
387,Oktyabrskoye,RU,43.0645,44.7417,69.57,65,5,5.79,clear sky
388,Turbo,CO,8.0937,-76.7269,77.02,89,100,3.67,overcast clouds
389,Charcas,MX,23.1333,-101.1167,64.98,70,69,12.44,broken clouds
390,Visnes,NO,59.3556,5.2242,54.82,93,66,4.61,broken clouds
391,Metairie,US,29.9841,-90.1528,78.85,83,1,0.0,clear sky
392,Marsh Harbour,BS,26.5412,-77.0636,83.16,72,100,11.12,overcast clouds
393,Borger,NL,52.9233,6.7931,57.04,88,100,4.99,overcast clouds
394,Acarau,BR,-2.8856,-40.12,77.32,82,74,7.25,broken clouds
395,Duldurga,RU,50.6761,113.5931,68.18,59,100,11.07,heavy intensity rain
396,Maxixe,MZ,-23.8597,35.3472,60.85,71,0,4.94,clear sky
397,Rengo,CL,-34.4167,-70.8667,47.23,44,0,2.26,clear sky
398,Wardha,IN,20.75,78.6167,77.32,74,96,15.64,overcast clouds
399,Kapit,MY,2.0167,112.9333,88.63,60,100,0.36,overcast clouds
400,Almaznyy,RU,48.0448,40.045,62.74,80,96,6.4,overcast clouds
401,Yaan,NG,7.3833,8.5667,72.0,95,100,5.55,overcast clouds
402,Masallatah,LY,32.6167,14.0,80.42,51,0,7.49,clear sky
403,Isiolo,KE,0.3546,37.5822,63.21,80,26,8.93,scattered clouds
404,Ontario,US,34.0633,-117.6509,99.88,34,20,1.99,smoke
405,Energeticheskiy,KZ,43.4278,77.0222,79.36,31,75,2.24,broken clouds
406,Kupang,ID,-10.1667,123.5833,88.38,48,20,11.5,few clouds
407,Adrar,MR,20.5022,-10.0711,87.04,41,5,10.49,clear sky
408,Belmonte,BR,-15.8631,-38.8828,66.7,81,10,8.52,clear sky
409,Camopi,GF,3.1655,-52.3158,71.51,97,69,1.77,broken clouds
410,Iralaya,HN,15.0,-83.2333,80.71,80,100,11.18,overcast clouds
411,Necochea,AR,-38.5473,-58.7368,48.33,71,100,5.12,overcast clouds
412,Bud,US,39.447,-86.1758,67.95,77,38,5.61,scattered clouds
413,Wichita Falls,US,33.9137,-98.4934,81.16,55,1,3.44,clear sky
414,San Fernando,PH,15.0286,120.6898,87.82,79,95,17.29,overcast clouds
415,Xuanhua,CN,40.6103,115.0447,79.0,60,20,3.27,few clouds
416,Katsuura,JP,35.1333,140.3,89.71,68,5,5.93,clear sky
417,Saint-Joseph,RE,-21.3667,55.6167,64.78,86,97,17.96,light rain
418,Troitskoye,RU,52.9821,84.6757,67.55,80,100,5.73,light rain
419,Fasa,IR,28.9383,53.6482,74.44,43,38,0.0,scattered clouds
420,Pisco,PE,-13.7,-76.2167,62.65,82,90,9.22,overcast clouds
421,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,12,10.76,few clouds
422,Ludvika,SE,60.1496,15.1878,45.34,74,11,1.83,few clouds
423,Portland,US,45.5234,-122.6762,88.45,42,40,1.01,smoke
424,Leh,IN,34.1667,77.5833,63.5,50,25,6.08,scattered clouds
425,Rio Grande,BR,-32.035,-52.0986,51.94,92,9,1.19,clear sky
426,Klaksvik,FO,62.2266,-6.589,50.92,88,100,5.53,overcast clouds
427,Penzance,GB,50.1186,-5.5371,56.41,83,40,3.44,scattered clouds
428,Grande Prairie,CA,55.1667,-118.8027,82.58,26,20,11.5,smoke
429,Aklavik,CA,68.2191,-135.0107,65.23,36,0,5.23,clear sky
430,Codrington,AU,-38.2667,141.9667,55.36,86,88,18.52,overcast clouds
431,Middelburg,ZA,-25.7751,29.4648,44.4,70,0,2.46,clear sky
432,Ngunguru,NZ,-35.6167,174.5,62.17,53,53,4.59,broken clouds
433,Blairmore,CA,49.6,-114.4353,79.72,41,17,5.79,few clouds
434,Xingyi,CN,24.1877,102.817,75.36,60,7,3.04,clear sky
435,Malazgirt,TR,39.1427,42.5401,64.85,48,4,3.76,clear sky
436,Mandera,KE,3.9366,41.867,74.88,65,100,13.27,overcast clouds
437,Arlit,NE,18.7369,7.3853,94.41,22,39,8.16,scattered clouds
438,Deputatskiy,RU,69.3,139.9,56.25,31,14,13.96,few clouds
439,Mangrol,IN,21.1167,70.1167,81.57,85,100,20.51,overcast clouds
440,Ampanihy,MG,-24.7,44.75,58.78,85,2,11.23,clear sky
441,Sitka,US,57.0531,-135.33,64.29,63,90,12.66,light rain
442,Grand Forks,US,47.9417,-97.4337,78.73,50,20,5.75,smoke
443,Nome,US,64.5011,-165.4064,74.1,64,1,4.61,clear sky
444,Kasane,BW,-17.8167,25.15,54.68,48,0,6.4,clear sky
445,Yumen,CN,40.2833,97.2,82.17,11,67,15.28,broken clouds
446,Souillac,MU,-20.5167,57.5167,68.38,83,75,8.05,broken clouds
447,Menzelinsk,RU,55.7271,53.1026,70.84,48,77,9.98,broken clouds
448,Pasighat,IN,28.0667,95.3333,85.96,74,65,1.03,broken clouds
449,Meulaboh,ID,4.1363,96.1285,81.55,75,98,3.83,overcast clouds
450,Port Hedland,AU,-20.3167,118.5667,75.25,16,40,24.16,scattered clouds
451,Narsaq,GL,60.9167,-46.05,44.82,97,100,3.42,light rain
452,Sovetskoye,RU,52.2861,85.4131,67.69,77,99,4.25,overcast clouds
453,Chalus,IR,36.655,51.4204,72.86,88,40,2.3,scattered clouds
454,Ratnagiri,IN,16.9833,73.3,80.4,85,86,13.87,overcast clouds
455,Bam,IR,29.106,58.357,89.29,19,75,13.0,broken clouds
