City_ID,City,Country,Lat,Lng,Max Temp FÂ°,Humidity %,Cloudiness %,Wind Speed mph,Weather Description
456,Muhororo,UG,0.9381,30.7594,61.38,82,86,1.7,overcast clouds
457,Kaseda,JP,31.4167,130.3167,87.03,65,64,11.27,broken clouds
458,Kumluca,TR,36.3703,30.2869,88.68,34,0,6.87,clear sky
459,Paita,PE,-5.0892,-81.1144,65.46,84,73,7.54,broken clouds
460,Morgan City,US,29.6994,-91.2068,78.8,100,1,0.0,clear sky
461,Maltahohe,NA,-24.8333,16.9833,52.43,49,21,1.86,few clouds
462,Staryy Krym,UA,45.0333,35.1,69.39,81,68,4.07,broken clouds
463,Ambilobe,MG,-13.2,49.05,69.91,77,95,2.51,overcast clouds
464,Pudozh,RU,61.8099,36.5345,53.94,85,100,12.1,light rain
465,Kanigoro,ID,-8.13,112.219,85.62,59,22,8.66,few clouds
466,Ribeira Grande,PT,38.5167,-28.7,72.01,88,2,4.79,clear sky
467,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,88,1,11.5,clear sky
468,Talagang,PK,32.9297,72.4158,78.64,75,85,21.39,moderate rain
469,Kenora,CA,49.8167,-94.4337,77.97,53,40,5.75,smoke
470,Evensk,RU,61.95,159.2333,51.44,58,100,0.25,overcast clouds
471,Mutis,CO,6.2262,-77.4044,77.81,87,100,0.72,overcast clouds
472,Ballaghaderreen,IE,53.9,-8.5833,55.81,96,71,3.76,broken clouds
473,Yeppoon,AU,-23.1333,150.7333,71.38,33,45,7.27,scattered clouds
474,Aykhal,RU,66.0,111.5,73.13,38,72,16.11,broken clouds
475,Anzio,IT,41.4853,12.6179,76.32,89,6,5.73,clear sky
476,Show Low,US,34.2542,-110.0298,82.11,33,1,4.61,clear sky
477,Padang,ID,-0.9492,100.3543,83.05,74,42,3.0,light rain
478,Hualmay,PE,-11.0964,-77.6139,64.02,83,9,10.04,clear sky
479,Klyuchi,RU,52.2667,79.1667,74.82,42,31,5.95,scattered clouds
480,Manggar,ID,-2.8833,108.2667,85.42,68,66,12.97,broken clouds
481,Parabel,RU,58.6978,81.4825,62.58,76,92,1.3,overcast clouds
482,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,8.05,few clouds
483,Mount Isa,AU,-20.7333,139.5,64.17,27,22,17.27,few clouds
484,Arak,IR,34.0917,49.6892,73.08,31,60,3.89,broken clouds
485,Constantine,DZ,36.365,6.6147,72.81,83,0,4.61,clear sky
486,Jieshi,CN,22.8134,115.8257,86.95,77,91,16.64,light rain
487,Trinidad,BO,-14.8333,-64.9,68.88,46,93,4.99,overcast clouds
488,Linares,CL,-35.85,-71.6,49.95,70,0,2.15,clear sky
489,Half Moon Bay,US,37.4636,-122.4286,76.91,86,20,1.99,few clouds
490,Odweyne,SO,9.4092,45.064,70.21,57,25,16.11,scattered clouds
491,Garowe,SO,8.4054,48.4845,75.7,63,8,28.03,clear sky
492,Belaya Gora,RU,68.5333,146.4167,62.28,28,11,11.7,few clouds
493,Itacarambi,BR,-15.1022,-44.0919,66.69,53,51,1.61,broken clouds
494,Usinsk,RU,65.9939,57.5281,62.94,77,96,10.31,overcast clouds
495,Fomboni,KM,-12.28,43.7425,75.34,71,0,8.86,clear sky
496,Mazagao,BR,-0.115,-51.2894,78.85,81,86,2.57,overcast clouds
497,Christchurch,NZ,-43.5333,172.6333,53.01,57,8,4.0,clear sky
498,Raga,SS,8.4596,25.678,66.52,98,100,4.0,overcast clouds
499,Omboue,GA,-1.5746,9.2618,75.16,85,70,7.23,broken clouds
500,Saint-Augustin,CA,51.226,-58.6502,58.46,89,83,15.12,broken clouds
501,Espanola,US,35.9911,-106.0806,68.74,52,61,1.21,broken clouds
502,Ende,ID,-8.8432,121.6623,85.82,58,92,4.29,overcast clouds
503,Mogocha,RU,53.7333,119.7667,63.07,92,100,4.41,light rain
504,Baghdad,IQ,33.3406,44.4009,89.51,35,0,4.61,clear sky
505,Smithville,US,39.3869,-94.5811,72.21,66,20,4.61,few clouds
506,Handan,CN,36.6006,114.4678,87.91,59,84,5.99,light rain
507,Kalabo,ZM,-14.97,22.6814,51.89,40,0,5.12,clear sky
508,Port Lincoln,AU,-34.7333,135.8667,58.89,64,16,16.08,few clouds
509,Havelock,US,34.8791,-76.9013,71.58,96,90,8.99,overcast clouds
510,Grand Gaube,MU,-20.0064,57.6608,68.4,74,5,1.99,clear sky
511,Longido,TZ,-2.7333,36.6833,57.47,92,62,4.32,broken clouds
512,Noumea,NC,-22.2763,166.4572,76.98,67,1,6.51,clear sky
513,Caravelas,BR,-17.7125,-39.2481,68.14,84,67,5.17,broken clouds
514,Bolshevik,BY,54.0065,27.5692,47.82,85,16,2.75,few clouds
515,Taitung,TW,22.7583,121.1444,84.47,79,75,8.05,broken clouds
516,Jawhar,SO,2.7809,45.5005,72.48,91,96,8.63,overcast clouds
517,Smithers,CA,54.7804,-127.1743,75.52,50,75,6.91,broken clouds
518,Kidal,ML,18.4411,1.4078,85.33,48,65,6.44,broken clouds
519,Disna,BY,55.568,28.1971,49.93,94,22,5.68,few clouds
520,Posse,BR,-14.0931,-46.3694,64.54,46,5,7.45,clear sky
521,Zaprudnya,RU,56.5667,37.4333,57.83,84,7,3.94,clear sky
522,Lampazos De Naranjo,MX,27.0167,-100.5167,83.77,56,87,1.52,moderate rain
523,Mareeba,AU,-17.0,145.4333,81.45,56,6,4.32,clear sky
524,Stornoway,GB,58.2093,-6.3865,57.16,94,40,10.36,light rain
525,Qingdao,CN,36.0986,120.3719,87.4,70,75,2.24,light rain
526,Inverell,AU,-29.7833,151.1167,52.11,60,63,10.0,broken clouds
527,Melnikovo,RU,56.5558,84.085,67.93,83,100,2.13,overcast clouds
528,Laje,BR,-10.1833,-40.9667,63.36,77,36,6.62,scattered clouds
529,Kirkwall,GB,58.9848,-2.9587,53.65,94,100,1.14,overcast clouds
530,Jardim,BR,-21.4803,-56.1381,59.81,31,89,2.98,overcast clouds
531,Zhigansk,RU,66.7697,123.3711,71.87,36,0,11.79,clear sky
532,Mecca,SA,21.4267,39.8261,85.05,48,64,1.97,broken clouds
533,Sun Valley,US,39.5963,-119.776,93.76,12,20,1.99,few clouds
534,Salinopolis,BR,-0.6136,-47.3561,78.37,80,53,4.43,broken clouds
535,Marienburg,PL,54.0359,19.0266,54.88,91,100,0.74,overcast clouds
536,Hami,CN,42.8,93.45,88.83,13,60,2.51,broken clouds
537,Baykit,RU,61.67,96.37,76.1,52,92,4.43,overcast clouds
538,Khromtau,KZ,50.2503,58.4347,81.75,28,28,9.33,scattered clouds
539,Marathon,US,44.9,-89.7668,69.8,85,40,4.61,haze
540,Linqiong,CN,30.4159,103.4609,91.22,64,47,4.16,scattered clouds
541,Bubaque,GW,11.2833,-15.8333,79.38,83,100,7.56,moderate rain
542,Beringovskiy,RU,63.05,179.3167,49.42,74,63,14.41,broken clouds
543,Fenoarivo Atsinanana,MG,-17.3667,49.4167,65.05,92,69,5.77,light rain
544,Nekhayevskiy,RU,50.4106,41.7561,67.21,90,42,4.99,scattered clouds
545,Milkovo,RU,54.7167,158.6167,60.31,40,75,5.57,broken clouds
546,Iwanai,JP,42.9744,140.5089,80.02,84,100,5.88,overcast clouds
547,Rodrigues Alves,BR,-7.738,-72.6509,69.35,59,2,1.25,clear sky
548,Tiznit,MA,29.5833,-9.5,63.81,84,55,1.3,broken clouds
549,Liverpool,GB,53.4106,-2.9779,57.97,80,97,2.3,overcast clouds
550,Abha,SA,18.2164,42.5053,64.22,82,0,0.0,clear sky
551,Sao Filipe,CV,14.8961,-24.4956,76.17,92,100,7.38,overcast clouds
552,Williams Lake,CA,52.1415,-122.1445,89.17,15,75,6.91,broken clouds
553,Kousseri,CM,12.0769,15.0306,80.56,83,0,6.91,clear sky
554,Lypova Dolyna,UA,50.5643,33.7979,59.7,72,0,5.77,clear sky
555,Pamanukan,ID,-6.2842,107.8106,87.75,55,14,3.89,few clouds
556,Kalmunai,LK,7.4167,81.8167,84.65,61,97,3.85,overcast clouds
557,Labuan,MY,5.2767,115.2417,89.76,70,20,5.01,few clouds
558,Vilhena,BR,-12.7406,-60.1458,68.18,46,73,2.24,broken clouds
559,Xam Nua,LA,20.4197,104.0439,84.65,53,19,2.62,few clouds
560,Warwick,US,41.7001,-71.4162,69.3,90,1,5.75,clear sky
561,Morondava,MG,-20.2833,44.2833,66.27,62,0,10.2,clear sky
562,Guerrero Negro,MX,27.9769,-114.0611,74.03,76,4,14.07,clear sky
563,Husyatyn,UA,49.0726,26.2141,61.79,89,44,4.54,scattered clouds
564,Bouloupari,NC,-21.8667,166.05,76.91,54,2,4.0,clear sky
565,Jacareacanga,BR,-6.2222,-57.7528,76.28,48,49,0.58,scattered clouds
566,Tessalit,ML,20.1986,1.0114,86.09,44,9,9.95,clear sky
567,Port Blair,IN,11.6667,92.75,82.44,83,75,11.5,mist
568,Flin Flon,CA,54.7682,-101.865,71.08,61,100,9.73,overcast clouds
569,Khandyga,RU,62.6667,135.6,77.34,35,0,3.22,clear sky
570,Avera,US,33.194,-82.5271,75.25,78,35,5.64,scattered clouds
571,Tuatapere,NZ,-46.1333,167.6833,46.81,61,100,2.77,overcast clouds
572,Yamada,JP,39.4667,141.95,85.77,72,95,4.07,overcast clouds
573,Yinchuan,CN,38.4681,106.2731,86.59,20,97,6.49,overcast clouds
574,Sayyan,YE,15.1718,44.3244,61.32,74,11,5.03,few clouds
575,Banda Aceh,ID,5.5577,95.3222,85.32,63,100,13.51,overcast clouds
576,Champagnole,FR,46.7445,5.9135,57.58,92,100,2.86,overcast clouds
577,Moron,AR,-34.6534,-58.6198,54.99,94,7,2.68,clear sky
578,Loding,NO,67.3,14.75,49.91,94,75,8.99,broken clouds
579,Calvinia,ZA,-31.4707,19.776,52.45,43,59,2.35,broken clouds
580,Lorengau,PG,-2.0226,147.2712,83.86,75,27,6.71,scattered clouds
581,Pervomayskiy,RU,53.2485,40.2871,57.13,72,99,6.44,overcast clouds
582,Nabire,ID,-3.3667,135.4833,78.01,88,98,0.92,overcast clouds
583,La Mana,EC,-0.9333,-79.2167,77.9,84,99,3.15,overcast clouds
584,Iskateley,RU,67.6803,53.1512,66.02,77,90,14.5,overcast clouds
585,Basco,PH,20.4487,121.9702,82.83,86,100,31.21,moderate rain
586,Mulki,IN,13.1,74.8,78.08,88,75,0.0,mist
587,Fondi,IT,41.3541,13.4313,75.96,70,49,4.52,scattered clouds
588,Yen Bai,VN,21.7,104.8667,92.46,57,14,2.53,few clouds
589,Alice Springs,AU,-23.7,133.8833,56.75,38,0,16.11,clear sky
590,Cervo,ES,43.6702,-7.4101,68.2,93,100,8.3,overcast clouds
591,Tura,IN,25.5198,90.2201,79.47,85,100,4.16,overcast clouds
592,Port Augusta,AU,-32.5,137.7667,59.14,50,28,10.65,scattered clouds
593,Bestobe,KZ,52.4994,73.0975,69.78,67,7,12.06,clear sky
594,Karratha,AU,-20.7377,116.8463,73.92,22,9,24.81,clear sky
595,Auki,SB,-8.7676,160.7034,81.41,78,51,5.97,broken clouds
596,Dunedin,NZ,-45.8742,170.5036,49.8,44,78,14.0,broken clouds
597,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,62.94,98,30,2.91,scattered clouds
598,Champerico,GT,14.3,-91.9167,81.36,85,100,8.88,overcast clouds
599,Anadyr,RU,64.75,177.4833,50.5,81,75,20.0,broken clouds
600,Umm Lajj,SA,25.0213,37.2685,91.51,49,57,7.4,broken clouds
601,Camana,PE,-16.6228,-72.7111,64.49,78,92,7.56,overcast clouds
602,Dwarka,IN,22.2394,68.9678,81.97,81,100,21.9,overcast clouds
603,Asosa,ET,10.0667,34.5333,61.38,86,100,3.6,overcast clouds
604,Vrangel,RU,42.7297,133.0839,75.47,92,57,8.79,broken clouds
605,West Bay,KY,19.3667,-81.4167,84.0,85,20,1.01,few clouds
606,Sergeyevka,KZ,53.88,67.4158,70.92,64,2,5.95,clear sky
607,Arona,ES,28.0996,-16.681,65.32,74,20,11.5,few clouds
608,Kahului,US,20.8947,-156.47,82.42,69,40,31.07,scattered clouds
609,Neuquen,AR,-38.9516,-68.0591,51.69,66,0,5.75,clear sky
610,Santa Barbara,US,34.7333,-120.0343,70.45,68,0,3.91,clear sky
611,Cururupu,BR,-1.8283,-44.8683,72.09,85,34,1.19,scattered clouds
612,Cabedelo,BR,-6.9811,-34.8339,74.07,87,21,12.21,few clouds
613,Ciudad Bolivar,VE,8.1222,-63.5497,74.93,88,100,4.92,overcast clouds
614,Varsag,RO,46.5167,25.35,51.06,79,37,4.0,scattered clouds
615,Knysna,ZA,-34.0363,23.0471,52.18,83,1,4.79,clear sky
616,Tucuman,AR,-26.8241,-65.2226,51.8,71,6,12.66,smoke
617,Hakodate,JP,41.7758,140.7367,79.11,89,75,2.3,light rain
618,Tunceli,TR,39.1083,39.5471,76.06,50,2,6.24,clear sky
619,Redlands,US,34.0556,-117.1825,101.66,28,1,1.99,clear sky
620,Olmos,PE,-5.9847,-79.7453,60.91,80,36,2.57,scattered clouds
621,Paka,MY,4.6374,103.4368,82.33,83,20,1.14,few clouds
622,Keuruu,FI,62.2667,24.7,48.38,84,6,5.91,clear sky
623,Sibolga,ID,1.7427,98.7792,84.16,67,98,2.64,overcast clouds
624,Sulangan,PH,11.1373,123.7228,85.12,70,93,14.76,overcast clouds
625,Sayville,US,40.7359,-73.0821,71.78,86,90,0.0,overcast clouds
626,Tazmalt,DZ,36.3868,4.3989,73.33,92,48,2.53,scattered clouds
627,Balkhash,KZ,46.844,74.9804,77.61,29,0,22.37,clear sky
628,Senanga,ZM,-16.1167,23.2667,50.49,45,0,3.36,clear sky
629,Waipawa,NZ,-41.4122,175.5153,49.3,63,3,9.8,clear sky
630,Virginia Beach,US,36.8529,-75.978,73.45,86,40,5.75,light rain
631,Misrikh,IN,27.45,80.5167,83.79,71,17,9.08,few clouds
632,Agirish,RU,61.9247,63.0231,68.22,59,80,5.01,broken clouds
633,Eureka,US,40.8021,-124.1637,58.19,88,98,1.01,overcast clouds
634,Taft,IR,31.7471,54.2088,76.95,18,40,4.61,scattered clouds
635,Loganville,US,33.839,-83.9007,72.68,94,90,3.44,overcast clouds
636,Urengoy,RU,65.9667,78.3667,64.98,76,89,7.29,overcast clouds
637,Ponca City,US,36.707,-97.0856,75.69,60,1,8.52,clear sky
638,Narasannapeta,IN,18.4167,84.05,87.89,59,93,6.64,overcast clouds
639,Xuddur,SO,4.1213,43.8894,69.48,83,98,16.31,overcast clouds
640,Hounde,BF,11.5,-3.5167,71.46,82,75,4.34,light rain
641,Port Antonio,JM,18.18,-76.4612,82.31,84,39,7.9,scattered clouds
642,Itacare,BR,-14.2775,-38.9967,68.32,87,52,8.48,broken clouds
643,Angoche,MZ,-16.2325,39.9086,66.34,88,7,7.2,clear sky
644,Manavalakurichi,IN,8.1333,77.3,82.49,74,97,15.52,overcast clouds
645,Gold Coast,AU,-28.0,153.4333,71.2,38,0,1.99,clear sky
646,Finnsnes,NO,69.2296,17.9811,47.01,89,100,3.58,overcast clouds
647,Bayan,CN,46.0833,127.4,69.42,85,100,5.17,overcast clouds
648,Luanda,AO,-8.8368,13.2343,68.77,91,20,6.67,few clouds
649,Kawhia,NZ,-38.0651,174.8183,59.38,62,65,7.02,broken clouds
650,Orcopampa,PE,-15.2661,-72.3417,42.4,72,100,2.68,overcast clouds
651,Mathbaria,BD,22.2876,89.9593,83.64,79,100,8.03,overcast clouds
652,Maloy,NO,61.9353,5.1136,52.05,84,100,7.11,overcast clouds
653,Sabha,LY,27.0377,14.4283,85.24,22,0,11.39,clear sky
654,Mogadishu,SO,2.0371,45.3438,75.92,87,98,14.47,light rain
655,Biltine,TD,14.5333,20.9167,75.61,75,100,11.52,overcast clouds
656,Haimen,CN,23.1935,116.6142,87.69,79,100,10.87,moderate rain
657,Roma,US,43.2128,-75.4557,65.43,83,1,3.44,clear sky
658,Ambulu,ID,-8.345,113.6058,83.84,68,38,6.71,scattered clouds
659,Bilibino,RU,68.0546,166.4372,37.27,98,100,6.04,overcast clouds
660,Asau,RO,46.4333,26.4,60.4,96,13,2.89,few clouds
661,Zainsk,RU,55.3195,52.0694,70.79,64,99,5.41,overcast clouds
662,Holland,US,42.7875,-86.1089,68.79,65,1,0.0,clear sky
663,Teguldet,RU,57.3064,88.1667,70.21,68,60,3.78,broken clouds
664,Mimongo,GA,-1.6195,11.6068,68.14,96,55,2.89,broken clouds
665,Margate,GB,51.3813,1.3862,55.31,74,1,3.78,clear sky
666,Kabalo,CD,-6.05,26.9167,72.63,42,0,3.44,clear sky
667,Gorontalo,ID,0.5412,123.0595,89.01,59,66,7.25,broken clouds
668,Duverge,DO,18.3784,-71.5247,76.51,92,100,0.4,overcast clouds
669,Sinegorye,RU,62.0788,150.477,52.27,43,100,16.46,overcast clouds
670,Terrace Bay,CA,48.7834,-87.1,62.22,89,33,1.63,scattered clouds
671,Thunder Bay,CA,48.4001,-89.3168,68.29,80,75,4.61,smoke
672,Graulhet,FR,43.7669,1.9894,65.82,96,100,0.94,light rain
673,Dudinka,RU,69.4058,86.1778,70.65,58,1,9.57,clear sky
674,Koslan,RU,63.4564,48.8989,59.2,92,95,4.29,overcast clouds
675,Sherlovaya Gora,RU,50.5667,116.25,69.22,59,100,2.53,light rain
676,Polyarnyy,RU,69.1989,33.4478,48.67,98,100,15.9,overcast clouds
677,Hurricane,US,37.1753,-113.2899,100.87,24,0,10.04,clear sky
678,Sydney,AU,-33.8679,151.2073,61.56,39,0,1.99,clear sky
679,Salta,AR,-24.7859,-65.4117,55.99,53,0,1.99,clear sky
680,Zwedru,LR,6.0667,-8.1281,68.72,97,44,2.95,scattered clouds
681,Baker City,US,44.7749,-117.8344,85.71,28,40,24.16,light rain
682,Qitaihe,CN,45.8,130.85,87.12,42,64,8.16,broken clouds
683,Ukiah,US,39.1502,-123.2078,96.69,11,1,9.22,clear sky
684,Tobermory,CA,45.2501,-81.6665,62.31,82,14,9.64,few clouds
685,Tual,ID,-5.6667,132.75,80.76,73,97,18.59,overcast clouds
686,Flinders,AU,-34.5833,150.8552,60.06,50,18,15.01,few clouds
